City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ahipara,-35.1667,173.1667,60.58,63,58,2.59,NZ,1620079764
porto novo,6.4965,2.6036,80.6,74,20,5.75,BJ,1620079764
palmas bellas,9.2319,-80.0867,82.4,78,40,5.75,PA,1620079765
celestun,20.8667,-90.4,88.05,64,54,12.82,MX,1620079765
airai,-8.9266,125.4092,59.76,91,61,3.98,TL,1620079765
sao joao da barra,-21.6403,-41.0511,73.4,78,0,6.91,BR,1620079765
ambilobe,-13.2,49.05,73.26,96,41,2.71,MG,1620079766
nagua,19.3832,-69.8474,80.6,78,40,4.61,DO,1620079766
ulaangom,49.9811,92.0667,37.24,40,35,1.36,MN,1620079766
takoradi,4.8845,-1.7554,81.1,82,100,9.26,GH,1620079767
livingstonia,-10.606,34.1063,61.48,87,68,5.21,MW,1620079767
villacarrillo,38.1156,-3.0848,54.64,69,100,2.48,ES,1620079767
olafsvik,64.8945,-23.7142,39.97,48,4,5.32,IS,1620079767
acara,-1.9608,-48.1967,73.96,96,60,3.04,BR,1620079767
hami,42.8,93.45,53.67,12,100,7.92,CN,1620079768
palmer,42.1584,-72.3287,66.2,48,90,4.61,US,1620079662
siuri,23.9167,87.5333,78.01,69,84,6.93,IN,1620079768
robertson,36.5167,-86.8667,81.0,78,75,9.22,US,1620079768
kieta,-6.2167,155.6333,82.54,78,100,2.53,PG,1620079769
gorontalo,0.5412,123.0595,73.99,93,94,2.55,ID,1620079769
peniche,39.3558,-9.3811,57.99,81,0,5.99,PT,1620079769
liku,-0.7275,119.8922,74.32,91,91,3.02,ID,1620079770
lazaro cardenas,17.9583,-102.2,83.71,45,3,12.01,MX,1620079758
pisco,-13.7,-76.2167,69.01,83,20,4.61,PE,1620079495
bud,39.447,-86.1758,69.01,85,100,10.67,US,1620079770
nikolayevka,53.1257,47.2041,61.65,65,100,15.97,RU,1620079770
cedar city,37.6775,-113.0619,61.0,25,20,11.5,US,1620079770
kawalu,-7.3817,108.2082,71.51,90,100,3.31,ID,1620079771
san vicente,-26.6167,-54.1333,68.34,61,6,1.83,AR,1620079771
lagunas,-5.2269,-75.6753,77.45,87,89,3.04,PE,1620079771
kasama,-10.2129,31.1808,60.06,87,100,4.32,ZM,1620079771
kondinskoye,59.6481,67.41,38.17,48,100,3.18,RU,1620079771
cristian,45.6167,25.4667,46.99,61,49,1.99,RO,1620079772
inongo,-1.95,18.2667,72.01,91,87,2.68,CD,1620079772
celinac,44.7228,17.3278,44.6,87,0,2.3,BA,1620079772
cayenne,4.9333,-52.3333,80.6,83,40,4.61,GF,1620079772
rudnogorsk,57.2639,103.7519,34.83,98,100,6.42,RU,1620079773
aksay,47.26,39.87,62.01,51,0,8.95,RU,1620079773
nanortalik,60.1432,-45.2371,41.07,60,49,20.45,GL,1620079773
kutum,14.2,24.6667,78.3,13,1,8.48,SD,1620079774
kavieng,-2.5744,150.7967,83.55,73,67,6.78,PG,1620079774
bubaque,11.2833,-15.8333,77.95,69,71,21.0,GW,1620079774
fortuna,40.5982,-124.1573,62.01,59,1,19.57,US,1620079774
te anau,-45.4167,167.7167,50.85,94,100,6.64,NZ,1620079774
kozulka,50.0351,23.797,35.6,93,0,2.24,UA,1620079775
nova odesa,47.3078,31.7851,48.0,67,31,10.4,UA,1620079775
kota belud,6.351,116.4305,77.0,94,20,3.44,MY,1620079775
grand gaube,-20.0064,57.6608,75.99,90,14,12.17,MU,1620079775
hastings,50.8552,0.5729,48.99,83,100,15.01,GB,1620079668
college,64.8569,-147.8028,60.8,27,75,12.66,US,1620079776
laguna,38.421,-121.4238,89.01,11,1,14.97,US,1620079776
rapar,23.5667,70.6333,82.29,64,64,13.91,IN,1620079776
tessalit,20.1986,1.0114,90.36,8,0,9.84,ML,1620079777
cockburn town,21.4612,-71.1419,82.4,65,40,13.8,TC,1620079777
corner brook,48.9667,-57.9484,41.0,70,75,16.11,CA,1620079546
gorahun,7.4661,-11.2375,73.36,96,100,2.59,SL,1620079777
hervey bay,-25.2986,152.8535,68.0,88,12,9.22,AU,1620079777
ucluelet,48.9329,-125.5528,52.0,100,90,10.36,CA,1620079778
nigde,37.8333,34.75,60.4,42,32,3.8,TR,1620079778
suntar,62.1444,117.6319,35.31,89,47,1.86,RU,1620079778
nizhniy ingash,56.2,96.53,39.63,79,100,8.19,RU,1620079778
ilebo,-4.3167,20.5833,71.64,96,95,1.77,CD,1620079779
san antonio,29.4241,-98.4936,97.0,41,1,10.36,US,1620079731
trairi,-3.2778,-39.2689,76.59,85,18,5.12,BR,1620079657
aguimes,27.9054,-15.4461,66.2,59,40,14.97,ES,1620079518
balezino,57.9796,53.0106,53.13,86,100,14.43,RU,1620079779
sur,22.5667,59.5289,83.77,56,79,10.49,OM,1620079779
koslan,63.4564,48.8989,34.21,47,100,5.84,RU,1620079780
rena,61.1348,11.3641,39.0,90,100,2.53,NO,1620079780
yumen,40.2833,97.2,42.84,23,67,11.03,CN,1620079780
tanete,-3.9443,119.7848,73.99,95,69,3.49,ID,1620079780
zhigansk,66.7697,123.3711,32.72,99,100,7.92,RU,1620079781
samana,19.2056,-69.3369,82.4,78,40,4.61,DO,1620079781
san rafael,-34.6177,-68.3301,55.71,60,92,26.06,AR,1620079781
montero,-17.3333,-63.25,84.2,69,20,11.5,BO,1620079781
mahibadhoo,3.7833,72.9667,83.84,72,100,7.18,MV,1620079782
guiratinga,-16.3494,-53.7583,76.05,56,7,6.11,BR,1620079782
menongue,-14.6585,17.691,63.9,86,100,5.91,AO,1620079782
half moon bay,37.4636,-122.4286,82.4,67,1,17.27,US,1620079782
sabla,12.7525,4.7077,90.63,6,100,4.74,NG,1620079783
camacha,33.0833,-16.3333,62.6,63,20,9.22,PT,1620079783
san andres,12.5847,-81.7006,84.2,74,75,9.22,CO,1620079783
aksha,50.2814,113.2867,33.04,67,99,20.67,RU,1620079783
tautira,-17.7333,-149.15,86.0,70,20,12.66,PF,1620079784
carutapera,-1.195,-46.02,76.62,88,54,5.55,BR,1620079784
pell city,33.5862,-86.2861,77.0,73,1,10.36,US,1620079784
savona,44.3,8.2667,57.0,99,21,0.51,IT,1620079784
igrim,63.1906,64.4162,31.69,59,25,5.32,RU,1620079784
turbat,26.0023,63.044,79.61,71,0,3.06,PK,1620079785
dunedin,-45.8742,170.5036,57.0,54,50,1.99,NZ,1620079785
dalmatovo,56.26,62.9362,50.61,52,74,12.1,RU,1620079785
chara,56.9064,118.2631,35.4,88,100,2.82,RU,1620079785
baoqing,46.3317,132.2111,49.78,53,100,11.03,CN,1620079786
pajapan,18.25,-94.7,96.8,30,1,17.27,MX,1620079786
chauk,20.8833,94.8167,84.31,53,66,3.44,MM,1620079786
kyabram,-36.3167,145.05,45.7,87,53,5.97,AU,1620079786
trincomalee,8.5711,81.2335,80.33,84,70,5.53,LK,1620079787
morant bay,17.8815,-76.4093,84.2,61,40,21.85,JM,1620079787
segou,13.4317,-6.2157,95.63,18,88,5.61,ML,1620079787
coquimbo,-29.9533,-71.3436,62.6,72,0,5.75,CL,1620079787
matara,5.9485,80.5353,77.05,86,92,2.8,LK,1620079788
egvekinot,66.3167,-179.1667,19.15,77,77,6.38,RU,1620079788
necochea,-38.5473,-58.7368,60.82,56,100,14.97,AR,1620079788
ayan,56.45,138.1667,34.3,66,12,1.07,RU,1620079788
saint anthony,45.0205,-93.218,64.4,48,90,19.57,US,1620079789
mwanza,-2.5167,32.9,71.6,88,75,6.33,TZ,1620079789
blythe,33.6103,-114.5964,91.4,9,1,13.8,US,1620079789
scarborough,54.2797,-0.4044,44.01,89,82,4.0,GB,1620079789
dicabisagan,17.0818,122.4157,77.11,87,46,2.01,PH,1620079790
biak,-0.9131,122.8766,76.26,80,82,4.9,ID,1620079790
mount isa,-20.7333,139.5,69.8,46,20,8.37,AU,1620079790
kununurra,-15.7667,128.7333,66.2,94,12,3.83,AU,1620079790
khabary,53.6259,79.5345,46.2,82,80,14.32,RU,1620079791
greymouth,-42.4667,171.2,52.83,86,97,2.75,NZ,1620079791
longyan,25.1072,117.0225,68.2,98,99,1.68,CN,1620079791
abong mbang,3.9833,13.1833,67.24,97,100,1.63,CM,1620079791
roald,62.5833,6.1333,41.0,81,40,11.5,NO,1620079792
ambunti,-4.2365,142.8448,75.94,95,92,1.16,PG,1620079792
waddan,29.1614,16.139,79.99,33,95,13.56,LY,1620079699
sitka,57.0531,-135.33,46.4,76,90,6.91,US,1620079792
bac lieu,9.285,105.7244,84.29,70,100,12.35,VN,1620079792
clyde river,70.4692,-68.5914,26.6,80,20,19.57,CA,1620079793
belousovka,50.1339,82.5239,35.6,51,40,4.03,KZ,1620079793
kadaya,50.9327,119.2911,37.36,97,100,5.1,RU,1620079793
kenora,49.8167,-94.4337,39.2,93,90,6.91,CA,1620079793
santiago de cuba,20.0247,-75.8219,82.4,74,40,8.05,CU,1620079794
coihaique,-45.5752,-72.0662,42.8,65,20,2.3,CL,1620079794
cyangugu,-2.4846,28.9075,59.16,95,19,0.4,RW,1620079794
baghdad,33.3406,44.4009,80.6,28,0,6.91,IQ,1620079794
kulhudhuffushi,6.6221,73.07,84.33,71,100,10.02,MV,1620079794
tawau,4.2498,117.8871,75.2,100,20,4.38,MY,1620079571
ostrovnoy,68.0531,39.5131,19.67,88,36,8.37,RU,1620079795
kismayo,-0.3582,42.5454,81.07,77,100,12.08,SO,1620079795
kandrian,-6.2167,149.55,80.6,83,79,4.36,PG,1620079795
sorland,67.667,12.6934,36.36,62,7,13.24,NO,1620079796
beringovskiy,63.05,179.3167,21.96,92,100,10.33,RU,1620079796
lisala,2.15,21.5167,68.47,97,100,1.72,CD,1620079796
mansa,29.9833,75.3833,86.18,21,49,4.74,IN,1620079796
esmeraldas,-19.7625,-44.3139,73.4,60,0,6.91,BR,1620079797
sumenep,-7.0167,113.8667,79.57,83,98,8.3,ID,1620079797
asfi,32.2994,-9.2372,62.98,68,79,17.69,MA,1620079797
qujing,25.4833,103.7833,58.26,80,0,4.59,CN,1620079797
beyneu,45.3167,55.2,65.07,16,36,9.78,KZ,1620079798
navirai,-23.065,-54.1906,76.19,37,4,5.86,BR,1620079798
lindi,-10.0,39.7167,75.2,88,20,18.41,TZ,1620079798
san quintin,30.4833,-115.95,64.9,64,0,11.43,MX,1620079799
huarmey,-10.0681,-78.1522,69.82,79,52,9.42,PE,1620079799
ust-kuyga,70.0167,135.6,32.61,96,100,2.86,RU,1620079799
okhotsk,59.3833,143.3,36.21,77,76,3.51,RU,1620079799
neumunster,54.0667,9.9833,44.01,94,100,1.99,DE,1620079799
tomatlan,19.9333,-105.25,88.23,27,0,12.08,MX,1620079800
cherdyn,60.403,56.4787,37.36,96,100,8.1,RU,1620079800
antsohihy,-14.8796,47.9875,73.44,97,10,3.24,MG,1620079800
lenoir city,35.7973,-84.256,73.99,96,12,9.51,US,1620079801
znamenskoye,57.1281,73.8282,36.73,60,50,4.54,RU,1620079801
portland,45.5234,-122.6762,64.4,45,90,8.05,US,1620079635
vostok,46.4856,135.8833,40.68,57,83,0.83,RU,1620079803
caucaia,-3.7361,-38.6531,79.0,83,75,3.44,BR,1620079804
aqtobe,50.2797,57.2072,50.0,76,0,2.24,KZ,1620079804
flin flon,54.7682,-101.865,35.6,51,90,8.05,CA,1620079799
mareeba,-17.0,145.4333,77.0,78,75,9.22,AU,1620079805
acapulco,16.8634,-99.8901,82.4,69,40,11.5,MX,1620079533
atar,20.5169,-13.0499,86.07,14,0,7.09,MR,1620079806
vanavara,60.34,102.2797,33.91,97,100,4.59,RU,1620079806
north bend,43.4065,-124.2243,64.99,72,40,12.66,US,1620079806
tokur,53.1333,132.9,34.02,69,96,3.18,RU,1620079806
la hacienda,9.8815,124.3923,78.8,94,90,6.91,PH,1620079807
port hedland,-20.3167,118.5667,71.6,88,62,5.75,AU,1620079807
fugen,47.35,11.85,44.01,73,9,1.99,AT,1620079807
tolaga bay,-38.3667,178.3,61.43,50,0,3.38,NZ,1620079807
poyarkovo,49.6,128.6833,51.28,59,100,21.65,RU,1620079808
boyolangu,-8.1181,111.8935,74.37,91,86,3.78,ID,1620079808
noboribetsu,42.4514,141.1731,48.0,81,75,11.5,JP,1620079808
tazovskiy,67.4667,78.7,16.27,96,30,8.46,RU,1620079808
grao mogol,-16.5594,-42.8897,63.1,65,3,3.56,BR,1620079809
erdenet,49.0333,104.0833,28.42,83,85,4.76,MN,1620079809
vanimo,-2.6741,141.3028,78.64,88,49,3.98,PG,1620079809
jeremoabo,-10.075,-38.4808,71.1,78,27,4.18,BR,1620079510
batemans bay,-35.7167,150.1833,55.99,97,100,1.99,AU,1620079809
abu samrah,35.3029,37.1841,72.14,31,10,7.81,SY,1620079810
kendari,-3.945,122.4989,74.84,92,100,1.5,ID,1620079810
